Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
MarylandWorld Localities54275919230700.003310.038857915188376410.0304347826086956530.00.47285714285714286Infinity0.0496956521739130441.9549482608695652416112542864250other:1680|www.51voa.com:909|www.zillow.com:422|anon::224|www.apartments.com:224|www.buyimporter.com:0|www.urbanspoon.com:0|baike.com:0|www.cbslocal.com:0|mingle2.com:0|Beijing:1967|Shanghai:785|Guangdong:763|Zhejiang:267|Jiangsu:206|
Skiing EquipmentSports163559134255100.07410.071875528496533060.120.01.4529411764705882Infinity0.098541176470588232.156816905882352813053274929135270www.steepandcheap.com:1225|www.cn.makepolo.com:924|www.maigoo.com:909|anon::602|other:350|www.coovee.net:0|baike.com:0|www.dictall.com:0|www.wikihow.com:0|www.gumtree.com:0|Beijing:1401|Guangdong:635|Fujian:507|Shanghai:460|Jiangsu:319|
SudanWorld Localities50185906200900.010080.0338638672536403650.0450.01.12Infinity0.082651.98040102145194501416537other:3395|www.newsnow.co.uk:529|anon::336|allafrica.com:238|dict.cn:196|www.ibtimes.com:0|www.soccerway.com:0|sudasuta.com:0|www.feeyo.com:0|baike.com:0|Beijing:2482|Guangdong:669|Zhejiang:318|Jiangsu:299|Shandong:293|
BangaloreWorld Localities507858646742000.038260.114938608458390170.029673590504451040.01.913Infinity0.0589910979228486651.811712654302670764022782931510other:2490|www.driveat.com:884|www.sulekha.com:778|www.asklaila.com:410|anon::347|www.highbeam.com:0|www.numbeo.com:0|www.asklaila.com:0|www.tripod.com:0|www.move2rent.com:0|Beijing:2008|Guangdong:1044|Shanghai:878|Liaoning:412|Zhejiang:396|
Southwestern OntarioWorld Localities52515860218400.009920.037201365187713310.018348623853211010.02.48Infinity0.229082568807339462.19065443577981662431451416600other:1842|anonymous:1035|anon::745|www.theweathernetwork.com:708|www.accuweather.com:238|www.buyimporter.com:0|www.numbeo.com:0|www.urbanspoon.com:0|gmatclub.com:0|baike.com:0|Guangdong:1178|Beijing:1022|Jiangsu:581|Shanghai:577|Sichuan:262|
Florida KeysWorld Localities58225857528500.017950.090148540208297770.009469696969696970.03.59Infinity0.112329545454545462.13286710984848563412783934011anon::2865|baike.com:466|other:365|www.xoosh.cn:357|www.58.com:246|www.sanwen.net:0|www.gaotie.cn:0|www.frommers.com:0|baike.com:0|www.51766.com:0|Fujian:2046|Beijing:1042|Guangdong:531|Shanghai:350|Jiangsu:237|
Raleigh-DurhamWorld Localities5320584587000.00.0148845166809238660.0NaNNaNNaN0.238045977011494241.4113241264367815334266526951501other:1943|anon::844|www.zillow.com:601|www.realtor.com:443|www.scout.com:296|www.numbeo.com:0|www.urbanspoon.com:0|baike.com:0|www.top-law-schools.com:0|www.apartmentguide.com:0|Beijing:2073|Shanghai:1236|Guangdong:819|Jiangsu:426|Zhejiang:178|
Pacific IslandsWorld Localities558958332011100.014750.0344591119492542450.054726368159203980.01.3409090909090908Infinity0.0486567164179104452.06799692039800981126172029012957other:1051|anon::866|www.lidicity.com:710|www.meet99.com:549|baike.com:496|www.liang360.com:0|www.tiexue.net:0|www.wallcoo.com:0|weather-24.net:0|www.feeyo.com:0|Beijing:1002|Guangdong:894|Shanghai:657|Zhejiang:350|Jiangsu:320|
LombardyWorld Localities55035800453500.005620.078103448275862080.0110375275938189850.01.124Infinity0.072626931567328912.0071002119205391414253450110anon::1962|24timezones.com:746|www.123cha.com:648|www.feeyo.com:287|other:267|www.buyimporter.com:0|www.tgbus.com:0|www.wallcoo.com:0|weather-24.net:0|www.feeyo.com:0|Guangdong:1142|Beijing:752|Shanghai:699|Zhejiang:381|Jiangsu:378|
CameroonWorld Localities563556826325800.027380.111228440689897930.091772151898734180.00.47206896551724137Infinity0.051202531645569622.0021261661392407242595371919anon::3819|other:673|www.worldtimeserver.com:570|allafrica.com:198|dict.cn:84|www.numbeo.com:0|baike.com:0|www.voa365.com:0|www.tripod.com:0|24timezones.com:0|Shanghai:900|Guangdong:816|Shandong:557|Fujian:492|Zhejiang:479|
PattayaWorld Localities581256623481100.031420.06146238078417520.0316091954022988540.02.8563636363636364Infinity0.068304597701149422.3963019051724137916306912484290other:1794|anon::457|www.yododo.com:446|www.thaivisa.com:368|www.bangkok.com:314|www.numbeo.com:0|baike.com:0|www.51766.com:0|www.52e-mail.com:0|www.21hubei.com:0|Guangdong:1423|Beijing:827|Shanghai:739|Jiangsu:612|Fujian:287|
Sacramento ValleyWorld Localities52635596157200.010170.028055754110078630.0127388535031847140.05.085Infinity0.107324840764331211.98063839490445864601319338033998other:2799|anon::827|www.zillow.com:294|www.opendi.us:151|dict.cn:140|emuch.net:0|www.urbanspoon.com:0|www.studymode.com:0|www.chnxp.com.cn:0|www.cbslocal.com:0|Beijing:1531|Shanghai:1188|Guangdong:918|Jiangsu:324|Zhejiang:262|
Caribbean CuisineFood & Drink15665572288700.019990.051687006460875810.0243055555555555560.02.855714285714286Infinity0.063715277777777772.0917093506944444365418653698www.xiachufang.com:1303|anon::599|baike.com:576|other:424|adsoftheworld.com:354|www.coovee.net:0|www.tiexue.net:0|www.urbanspoon.com:0|www.chiheba.com:0|baike.com:0|Guangdong:1720|Beijing:520|Shanghai:505|Zhejiang:405|Jiangsu:373|
KentuckyWorld Localities54215555191100.001680.034383438343834390.0052356020942408380.01.68Infinity0.110523560209424082.157232780104712160626463322114other:2774|anon::385|www.answers.com:353|www.worldtimeserver.com:251|www.zillow.com:236|emuch.net:0|theweek.com:0|www.urbanspoon.com:0|www.feeyo.com:0|baike.com:0|Beijing:2184|Shanghai:1051|Guangdong:607|Jiangsu:397|Shandong:187|
West Palm Beach-Boca RatonWorld Localities527255141641500.046330.029742473703300690.091463414634146340.03.0886666666666667Infinity0.90762195121951222.90661538414634143622454889018www.softonic.cn:3848|other:294|anon::241|anonymous:185|www.answers.com:137|www.urbanspoon.com:0|mingle2.com:0|www.skyscraperpage.com:0|www.zhuaniao.com:0|www.kafan.cn:0|Beijing:1230|Guangdong:622|Shanghai:454|Jiangsu:355|Zhejiang:289|
TunisiaWorld Localities5019550884104.2E-40.0152505446623093680.0119047619047619040.00.42Infinity0.051.5003918928571432882164497606www.meteoconsult.co.uk:3273|other:1265|anon::149|dict.cn:108|www.whathifi.com:93|www.soccerway.com:0|www.buyimporter.com:0|www.highbeam.com:0|fdating.com:0|www.numbeo.com:0|Shanghai:4534|Beijing:233|Guangdong:218|Fujian:79|Zhejiang:74|
Eastern EuropeansPeople & Society6825489620900.008320.112953179085443610.0145161290322580650.00.9244444444444444Infinity0.082064516129032262.00392822580645152856194643221144www.gmw.cn:692|anon::521|other:483|www.pconline.com.cn:427|www.civilcn.com:393|www.azlyricdb.com:0|fdating.com:0|www.tgbus.com:0|www.coovee.net:0|www.xiangkaixin.com:0|Guangdong:644|Beijing:480|Zhejiang:402|Shanghai:351|Jiangsu:296|
Theology & Religious StudyPeople & Society13405464564200.002280.103221083455344070.00354609929078014180.01.14Infinity0.090939716312056732.0355519237588653953304688356913other:2104|www.1amen.com:356|www.52jidu.com:348|anon::334|www.answers.com:182|www.tgbus.com:0|www.wenmi114.com:0|www.61duocai.com:0|baike.com:0|www.fenzhi.com:0|Beijing:544|Shanghai:489|Zhejiang:441|Xinjiang:426|Guangdong:410|
ZambiaWorld Localities56715456269600.026280.0493035190615835760.0223048327137546460.04.38Infinity0.101524163568773242.1043094795539035505534783169other:3315|www.answers.com:667|allafrica.com:356|anon::265|dict.cn:118|www.highbeam.com:0|www.numbeo.com:0|www.nation.co.ke:0|baike.com:0|www.tripod.com:0|Beijing:1542|Shanghai:1068|Guangdong:473|Zhejiang:423|Hebei:248|
AfghanistanWorld Localities507553942931200.008650.054319614386355210.0409556313993174050.00.7208333333333333Infinity0.083720136518771331.684940569965870416417649791659other:1442|www.newsnow.co.uk:510|www.csdn.net:421|dict.cn:335|www.amerikanki.com:333|www.ibtimes.com:0|www.answers.com:0|www.listeningexpress.com:0|www.urbanspoon.com:0|www.tingvoa.com:0|Beijing:1481|Guangdong:1129|Zhejiang:490|Shanghai:444|Jiangsu:343|
AuvergneWorld Localities56805374101000.00.0187941942687011550.0NaNNaNNaN0.058118811881188121.975890346534653608536510www.51zxw.net:4207|anon::443|www.csdn.net:247|other:146|www.db-city.com:85|www.soccerway.com:0|www.designboom.com:0|www.codeproject.com:0|www.zaixian-fanyi.com:0|www.tradeford.com:0|Guangdong:1001|Shanghai:593|Beijing:538|Jiangsu:353|Zhejiang:351|
Kansas CityWorld Localities5295533975600.005540.0140475744521445960.080.00.9233333333333333Infinity0.422933333333333332.43806456116343487703other:2224|anonymous:1653|anon::371|dict.cn:285|www.archdaily.com:133|www.urbanspoon.com:0|www.designboom.com:0|www.evolo.us:0|24timezones.com:0|www.eonline.com:0|Shanghai:1198|Guangdong:1045|Beijing:965|Jiangsu:276|Liaoning:253|
IraqWorld Localities509253215931700.008610.111445217064461570.028667790893760540.00.5064705882352941Infinity0.054013490725126481.5869955042158517192529416542312other:1658|baike.com:1327|www.accuweather.com:455|anon::390|dict.cn:356|www.soccerway.com:0|www.highbeam.com:0|www.numbeo.com:0|baike.com:0|www.zdic.net:0|Beijing:1432|Guangdong:1212|Shanghai:455|Zhejiang:271|Shandong:233|
German CuisineFood & Drink15645285143500.006720.027057710501419110.034965034965034970.01.344Infinity0.070419580419580422.06149577622377625042627120340www.cn.makepolo.com:988|www.makepolo.com:637|www.jobchina.net:509|www.xiachufang.com:356|anon::286|www.coovee.net:0|www.jobchina.net:0|www.tiexue.net:0|www.urbanspoon.com:0|baike.com:0|Guangdong:972|Shanghai:522|Beijing:425|Jiangsu:358|Fujian:343|
Victoria (BC)World Localities52435266404400.00580.076718571971135590.0099009900990099010.01.45Infinity0.39356435643564361.9842574257425742211121034633820other:3266|anonymous:752|anon::287|www.compareschoolrankings.org:233|www.cntv.cn:162|www.buyimporter.com:0|www.urbanspoon.com:0|baike.com:0|www.gumtree.com:0|www.move2rent.com:0|Guangdong:1445|Shanghai:533|Shandong:504|Beijing:477|Jiangsu:328|
TuscanyWorld Localities55105165459600.001850.088867376573088090.0130718954248366020.00.30833333333333335Infinity0.160610021786492361.3398039259259267761329305307other:1315|anon::604|dict.cn:387|www.58.com:364|www.mapsofworld.com:348|www.soccerway.com:0|www.buyimporter.com:0|www.wallcoo.com:0|baike.com:0|www.designboom.com:0|Guangdong:887|Beijing:845|Shanghai:776|Zhejiang:361|Jiangsu:303|
AustriaWorld Localities51785157256900.009830.0496412643009501650.035156250.01.0922222222222222Infinity0.06343752.13368518359375639240420722418www.webcams.travel:1813|other:822|anon::681|www.accuweather.com:236|www.answers.com:168|fdating.com:0|www.wallcoo.com:0|www.numbeo.com:0|weather-24.net:0|www.frommers.com:0|Shanghai:2332|Beijing:708|Guangdong:658|Fujian:317|Jiangsu:175|
Buffalo-Niagara FallsWorld Localities52805114118100.001230.0230739147438404380.008474576271186440.01.23Infinity0.150508474576271171.8784600084745762198117030057392other:2811|dict.cn:460|anon::360|www.answers.com:170|www.accuweather.com:143|www.wallcoo.com:0|www.aviability.com:0|www.urbanspoon.com:0|www.livescience.com:0|www.skyscraperpage.com:0|Beijing:1272|Shanghai:872|Guangdong:670|Jiangsu:346|Zhejiang:218|
PeruWorld Localities523251014141900.011760.081160556753577740.045893719806763290.00.6189473684210526Infinity0.055772946859903381.58865953864734316056343381327other:859|anon::842|baike.com:551|dict.cn:464|www.worldtimeserver.com:134|www.soccerway.com:0|www.buyimporter.com:0|www.coovee.net:0|www.wallcoo.com:0|www.numbeo.com:0|Guangdong:1118|Beijing:793|Shanghai:487|Jiangsu:450|Zhejiang:293|
EdinburghWorld Localities51435093133600.007070.0261142744944040830.0451127819548872160.01.1783333333333332Infinity0.16195488721804511.7055289774436091951133351994152www.gumtree.com:1348|other:1059|anon::587|www.csdn.net:456|dict.cn:338|emuch.net:0|www.tiexue.net:0|www.numbeo.com:0|www.urbanspoon.com:0|www.frommers.com:0|Jiangsu:1049|Beijing:922|Guangdong:492|Shanghai:427|Zhejiang:292|
FrankfurtWorld Localities519350884093900.105620.080385220125786170.095354523227383860.02.7082051282051283Infinity0.255770171149144242.053489601466992630910723608099www.worldcarfans.com:1100|www.zuzuche.com:435|anon::301|www.weather.com.cn:286|other:286|www.soccerway.com:0|www.numbeo.com:0|www.feeyo.com:0|baike.com:0|www.loveineurope.com:0|Beijing:1090|Guangdong:1087|Shanghai:723|Zhejiang:359|Jiangsu:234|
OklahomaWorld Localities54265014104100.002990.0207419226166733160.0096153846153846160.02.99Infinity0.147980769230769221.980700932692307726757632649025anon::1626|dict.cn:1473|other:464|baike.com:214|www.opendi.us:134|www.wallcoo.com:0|www.gaotie.cn:0|www.urbanspoon.com:0|baike.com:0|www.chnxp.com.cn:0|Beijing:1687|Guangdong:883|Shanghai:596|Jiangsu:286|Zhejiang:284|
Drug Laws & PolicyPeople & Society131450045681500.007780.11350919264588330.026408450704225350.00.5186666666666667Infinity0.053204225352112672.035238901408450792439898542www.yklzs.com:1447|anon::875|www.diyifanwen.com:765|www.tech-food.com:278|www.law-lib.com:194|www.sanwen.net:0|www.tgbus.com:0|www.tiexue.net:0|www.kexinwx.com:0|www.wenmi114.com:0|Guangdong:496|Shandong:397|Jiangsu:366|Sichuan:339|Zhejiang:273|
BelarusWorld Localities510650023822400.012560.076369452219112360.062827225130890050.00.5233333333333333Infinity0.067329842931937171.29616189005235675147453718225anon::963|dict.cn:522|other:508|www.takungpao.com:413|www.xe.com:299|www.ibtimes.com:0|www.soccerway.com:0|www.buyimporter.com:0|fdating.com:0|www.liang360.com:0|Guangdong:858|Beijing:562|Zhejiang:441|Shanghai:391|Shandong:381|
BahamasWorld Localities5360499456300.011040.0112134561473768520.053571428571428570.03.68Infinity0.259107142857142871.74100460714285726744241571280www.zou114.com:2107|other:1575|www.journey.ca:255|www.dailymail.co.uk:226|dict.cn:138|www.buyimporter.com:0|www.numbeo.com:0|www.frommers.com:0|baike.com:0|www.tripod.com:0|Guangdong:1249|Beijing:1201|Shanghai:707|Jiangsu:333|Hubei:300|
HanoiWorld Localities50724930147600.005330.0298174442190669370.040816326530612240.00.8883333333333333Infinity0.06809523809523812.34431591156462624251412109201anon::1196|www.kdnet.net:671|other:518|www.elong.com:265|www.meet99.com:247|www.yankodesign.com:0|www.numbeo.com:0|weather-24.net:0|www.frommers.com:0|baike.com:0|Beijing:978|Guangdong:789|Shanghai:596|Zhejiang:339|Jiangsu:228|
IowaWorld Localities5458490096300.011160.0195918367346938770.031250.03.72Infinity0.251354166666666661.93983713541666661736053523309290other:1936|anon::492|www.answers.com:304|dict.cn:292|www.zillow.com:252|emuch.net:0|www.urbanspoon.com:0|baike.com:0|www.thisiscolossal.com:0|24timezones.com:0|Beijing:2079|Guangdong:613|Shanghai:382|Hebei:218|Zhejiang:204|
ArgentinaWorld Localities52174894306500.00420.062525541479362480.0163398692810457530.00.84Infinity0.07460784313725491.95801619870339033951other:660|anon::656|www.gkooo.com:258|www.csdn.net:237|americanlivewire.com:201|www.soccerway.com:0|weatherandtime.net:0|www.coovee.net:0|skyscraperpage.com:0|www.wysap.com:0|Guangdong:1042|Beijing:739|Shanghai:669|Jiangsu:428|Zhejiang:261|
TennesseeWorld Localities54194881164400.019160.033599672198320020.0243902439024390250.04.79Infinity0.220792682926829272.1707351829268293531115630251681other:1446|anon::1245|www.zillow.com:329|www.scout.com:236|www.opendi.us:181|www.ibtimes.com:0|www.wallcoo.com:0|www.designboom.com:0|www.skyscraperpage.com:0|24timezones.com:0|Beijing:2050|Shanghai:635|Guangdong:587|Jiangsu:248|Zhejiang:144|
RajasthanWorld Localities56464821106400.001750.021987139597593860.037735849056603770.00.4375Infinity0.08792452830188682.195668235849056765318222321223other:2133|anon::1744|www.mapsofindia.com:229|www.answers.com:144|www.hindustantimes.com:123|www.wallcoo.com:0|www.frommers.com:0|www.asklaila.com:0|petapixel.com:0|www.indiatimes.com:0|Guangdong:946|Beijing:787|Zhejiang:687|Jiangsu:676|Shanghai:323|
MoldovaWorld Localities5585477374103.5E-40.0155038759689922480.0135135135135135140.00.35Infinity0.049864864864864860.953380229729729716018512301119anon::4064|other:408|englishrussia.com:39|www.mapsofworld.com:37|www.postcodebase.com:29|fdating.com:0|24timezones.com:0|www.waimaoba.com:0|bbc.com:0|www.connectingsingles.com:0|Shanghai:1131|Hunan:841|Henan:666|Jiangsu:556|Guangdong:329|
EdmontonWorld Localities52464729225100.002590.047578769295834210.00444444444444444440.02.59Infinity0.258088888888888871.983213955555555544163535291240other:1944|anon::1107|anonymous:594|www.skyscraperpage.com:145|www.answers.com:127|skyscraperpage.com:0|www.urbanspoon.com:0|www.feeyo.com:0|baike.com:0|mingle2.com:0|Beijing:1613|Guangdong:756|Jiangsu:606|Shanghai:495|Shandong:181|
PanamaWorld Localities521547283911100.008590.082698815566835860.0281329923273657270.00.7809090909090909Infinity0.056547314578005122.02249943478260945463404243135anon::1308|other:498|baike.com:424|www.mingluji.com:246|www.answers.com:220|www.caixun.com:0|www.soccerway.com:0|www.highbeam.com:0|www.coovee.net:0|skyscraperpage.com:0|Guangdong:1004|Beijing:556|Shanghai:449|Zhejiang:360|Jiangsu:353|
